College,Candidate Category,Gender,Entry Channel,Count,Min_Rank,Max_Rank,Percentile_40th,Probable_Round
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCA,FEM,MRC,1,159500,159500,159500.0,P1
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCA,GEN,GEN,7,181761,199989,194458.6,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCB,FEM,GEN,2,97385,100213,98516.2,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCB,GEN,GEN,10,98969,109604,106976.4,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCB,GEN,MRC,1,102181,102181,102181.0,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCC,FEM,GEN,1,178653,178653,178653.0,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCC,GEN,MRC,1,136000,136000,136000.0,P1
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCD,FEM,GEN,3,98880,103480,99942.4,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCD,GEN,GEN,5,96678,113430,108937.8,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCD,GEN,MRC,3,105673,110585,109273.8,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCE,FEM,GEN,2,111743,117831,114178.2,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCE,GEN,GEN,2,112064,118673,114707.6,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",BCE,GEN,MRC,1,114533,114533,114533.0,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",EWS,FEM,GEN,2,103685,103856,103753.4,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",EWS,GEN,GEN,4,103726,106595,104832.2,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",OPEN,FEM,GEN,17,48246,106679,74414.6,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",OPEN,GEN,CAP,1,136718,136718,136718.0,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",OPEN,GEN,GEN,25,74329,96254,91679.4,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",SC,FEM,GEN,6,151233,176228,173941.0,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",SC,FEM,MRC,2,145009,145592,145242.2,P1
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",SC,GEN,GEN,17,168571,191728,181837.8,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",ST,FEM,GEN,2,180487,180813,180617.4,P2
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",ST,FEM,MRC,2,154947,159835,156902.2,P1
"GMSR - GOVT MEDICAL COLLEGE, SURYAPET",ST,GEN,GEN,9,159019,184546,181783.4,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",BCA,FEM,GEN,1,290627,290627,290627.0,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",BCA,GEN,GEN,2,290002,302714,295086.8,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",BCB,FEM,GEN,3,207355,209592,207364.6,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",BCB,GEN,GEN,5,208789,210281,208970.2,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",BCD,FEM,GEN,1,185984,185984,185984.0,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",BCD,GEN,GEN,6,186502,200221,193008.0,P3
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",BCE,FEM,GEN,2,188012,214643,198664.4,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",BCE,GEN,GEN,3,196109,206032,199236.2,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",OPEN,FEM,GEN,2,165644,177240,170282.4,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",OPEN,GEN,GEN,3,151405,183035,174917.8,P3
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",SC,FEM,GEN,3,281945,283850,282127.4,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",SC,GEN,GEN,6,285199,286369,285288.0,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",ST,FEM,GEN,2,262419,265590,263687.4,P2
"GMUL - GOVT MEDICAL COLLEGE, MULUGU",ST,GEN,GEN,4,262919,287230,264391.2,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",BCA,FEM,GEN,3,210297,219058,212733.8,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",BCA,GEN,GEN,9,215142,238809,224744.0,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",BCB,GEN,GEN,3,133397,134849,134071.4,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",BCC,GEN,GEN,1,187248,187248,187248.0,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",BCD,FEM,GEN,5,135472,142789,138492.4,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",BCD,FEM,MRC,1,139915,139915,139915.0,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",BCD,GEN,GEN,7,134929,146078,137044.6,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",BCD,GEN,MRC,2,141209,144780,142637.4,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",BCE,FEM,GEN,1,141441,141441,141441.0,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",BCE,GEN,GEN,6,137612,156279,153870.0,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",BCE,GEN,MRC,2,138108,151317,143391.6,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",EWS,FEM,GEN,4,138207,148571,145253.4,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",OPEN,FEM,GEN,15,108858,123398,119404.6,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",OPEN,GEN,GEN,32,88861,133114,125795.0,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",SC,FEM,GEN,8,199937,228063,204142.0,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",SC,GEN,GEN,14,201622,235853,210353.6,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",ST,FEM,GEN,6,194516,204356,197093.0,P2
"GNGK - GOVT MEDICAL COLLEGE, NAGARKURNOOL",ST,GEN,GEN,9,194295,204717,200129.4,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",BCA,FEM,GEN,2,270488,293924,279862.4,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",BCA,GEN,GEN,4,261189,316657,273347.6,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",BCB,FEM,GEN,4,179051,193425,186676.4,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",BCB,GEN,GEN,9,179703,196137,195124.0,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",BCC,FEM,GEN,1,278769,278769,278769.0,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",BCD,FEM,GEN,1,180460,180460,180460.0,P3
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",BCD,GEN,GEN,4,182330,184653,183826.4,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",BCE,FEM,GEN,2,196880,200370,198276.0,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",BCE,GEN,GEN,5,187802,199938,195964.4,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",OPEN,FEM,GEN,10,114517,165903,153333.6,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",OPEN,GEN,GEN,13,140016,178998,162552.2,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",SC,FEM,GEN,5,251450,268770,259567.0,P3
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",SC,GEN,GEN,11,264292,278890,275421.0,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",ST,FEM,GEN,3,233033,248334,234247.4,P2
"GNRM - GOVT MEDICAL COLLEGE, NIRMAL",ST,GEN,GEN,10,244058,259672,255599.8,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",BCA,FEM,GEN,2,269616,300580,282001.6,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",BCA,GEN,CAP,1,270589,270589,270589.0,P1
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",BCA,GEN,GEN,2,292034,300613,295465.6,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",BCB,FEM,GEN,2,188024,188528,188225.6,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",BCB,GEN,GEN,4,205925,209431,208115.4,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",BCD,FEM,GEN,1,192982,192982,192982.0,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",BCD,GEN,GEN,8,187668,201354,194838.2,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",BCE,FEM,GEN,2,200206,203289,201439.2,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",BCE,GEN,GEN,1,187874,187874,187874.0,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",OPEN,FEM,GEN,3,140772,182192,141721.6,P1
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",OPEN,GEN,GEN,4,164544,180479,174952.8,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",SC,FEM,GEN,2,271968,277051,274001.2,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",SC,GEN,GEN,5,253082,278551,260842.2,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",ST,FEM,GEN,3,260828,264493,263588.0,P2
"GNRN - GOVT MEDICAL COLLEGE, NARAYANPET",ST,GEN,GEN,3,262269,265630,264101.0,P3
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",BCA,FEM,GEN,2,280218,293408,285494.0,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",BCA,GEN,GEN,3,295564,296020,295775.2,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",BCB,FEM,GEN,1,200071,200071,200071.0,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",BCB,GEN,GEN,7,191632,208776,204032.4,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",BCD,FEM,GEN,1,189996,189996,189996.0,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",BCD,GEN,GEN,3,193066,193455,193295.6,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",BCE,FEM,GEN,1,197820,197820,197820.0,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",BCE,GEN,GEN,4,201700,210046,203261.2,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",OPEN,FEM,GEN,4,119235,178154,168748.6,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",OPEN,GEN,GEN,3,158188,181645,176468.8,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",SC,FEM,GEN,3,237976,257905,252534.4,P1
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",SC,GEN,GEN,6,274363,283945,281907.0,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",ST,FEM,GEN,1,261169,261169,261169.0,P2
"GNRS - GOVT MEDICAL COLLEGE, NARSAMPET",ST,GEN,GEN,3,252956,263957,261743.2,P2
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",BCA,FEM,GEN,1,213341,213341,213341.0,P2
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",BCA,GEN,GEN,3,166546,240457,219426.0,P1
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",BCB,GEN,GEN,1,129801,129801,129801.0,P2
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",BCB,GEN,MRC,2,129275,135998,131964.2,P1
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",BCC,FEM,GEN,1,232132,232132,232132.0,P1
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",BCD,FEM,MRC,1,127073,127073,127073.0,P1
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",BCD,GEN,GEN,1,145017,145017,145017.0,P2
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",BCD,GEN,MRC,1,119192,119192,119192.0,P1
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",BCE,GEN,GEN,3,119445,134301,123234.6,P2
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",BCE,GEN,MRC,1,122844,122844,122844.0,P2
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",OPEN,FEM,GEN,7,71582,104665,96467.6,P2
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",OPEN,GEN,GEN,10,104508,115884,111454.0,P2
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",SC,FEM,GEN,2,177734,234796,200558.8,P1
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",SC,GEN,GEN,5,228068,242600,232318.6,P2
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",ST,FEM,GEN,1,229672,229672,229672.0,P1
"GQTB - GOVT MEDICAL COLLEGE, QUTHBULLAPUR",ST,GEN,GEN,3,234195,246604,242990.2,P1
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCA,FEM,GEN,3,188788,202979,195905.6,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCA,FEM,MRC,1,147459,147459,147459.0,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCA,GEN,GEN,6,181670,211267,201469.0,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCB,FEM,GEN,2,99746,100652,100108.4,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCB,GEN,GEN,12,101672,116961,113256.6,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCB,GEN,MRC,1,114777,114777,114777.0,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCC,FEM,MRC,1,159158,159158,159158.0,P1
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCD,FEM,GEN,2,109497,110571,109926.6,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCD,FEM,MRC,4,108261,118605,116407.8,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCD,GEN,GEN,8,88428,128343,121470.8,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCD,GEN,MRC,8,117903,127981,122690.6,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCE,FEM,GEN,1,111154,111154,111154.0,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",BCE,GEN,GEN,2,113204,113565,113348.4,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",EWS,FEM,GEN,6,103389,111786,109993.0,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",EWS,GEN,GEN,4,108655,114639,110789.6,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",OPEN,FEM,GEN,12,63703,94325,77245.4,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",OPEN,GEN,GEN,19,46163,98605,79115.4,P2
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",SC,FEM,GEN,5,172309,187204,177653.0,P1
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",SC,FEM,MRC,1,160436,160436,160436.0,P1
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",SC,GEN,CAP,1,561996,561996,561996.0,P1
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",SC,GEN,GEN,13,156348,200008,188649.6,P1
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",SC,GEN,MRC,1,153835,153835,153835.0,P1
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",ST,FEM,GEN,4,186117,191441,188884.8,P1
"GSGR - GOVT MEDICAL COLLEGE, SANGAREDDY",ST,GEN,GEN,10,185962,194289,188870.0,P1
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",BCA,FEM,GEN,2,249742,254640,251701.2,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",BCA,GEN,GEN,4,269262,278980,273779.4,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",BCB,FEM,GEN,4,181935,185946,183704.6,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",BCB,GEN,GEN,10,176233,187602,179731.0,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",BCC,GEN,GEN,1,219068,219068,219068.0,P1
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",BCD,GEN,GEN,5,173493,179622,177283.6,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",BCE,FEM,GEN,4,172941,208780,202192.4,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",BCE,GEN,GEN,2,188729,194014,190843.0,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",EWS,GEN,GEN,1,174218,174218,174218.0,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",OPEN,FEM,GEN,10,135581,162136,150899.0,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",OPEN,GEN,GEN,18,130433,171139,152938.4,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",SC,FEM,GEN,5,207465,248313,237556.0,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",SC,GEN,GEN,9,236544,267422,249814.0,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",ST,FEM,GEN,3,213905,253364,233973.8,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",ST,GEN,CAP,1,340868,340868,340868.0,P2
"GSRC - GOVT MEDICAL COLLEGE, RAJANNA SIRCILLA",ST,GEN,GEN,6,225125,253472,246679.0,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",BCA,FEM,GEN,4,241916,263976,246065.2,P1
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",BCA,GEN,CAP,1,439308,439308,439308.0,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",BCA,GEN,GEN,4,206639,278766,244407.6,P1
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",BCB,FEM,GEN,1,194627,194627,194627.0,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",BCB,GEN,GEN,9,168822,182983,177786.8,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",BCC,GEN,GEN,2,200535,264890,226277.0,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",BCD,FEM,GEN,4,169740,177772,172534.8,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",BCD,GEN,GEN,5,171206,183088,179705.2,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",BCE,FEM,GEN,3,174888,182967,177501.6,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",BCE,GEN,GEN,2,176292,183076,179005.6,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",OPEN,FEM,GEN,8,144703,158702,147549.2,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",OPEN,GEN,GEN,17,114224,168455,161554.2,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",SC,FEM,GEN,5,218209,251505,236105.4,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",SC,GEN,GEN,11,237446,267318,258596.0,P2
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",ST,FEM,GEN,3,223934,231467,229675.6,P1
"GVKB - GOVT MEDICAL COLLEGE, VIKARABAD",ST,GEN,GEN,6,244287,252800,250516.0,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCA,FEM,MRC,3,143531,155310,145527.8,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCA,GEN,CAP,1,201395,201395,201395.0,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCA,GEN,GEN,1,162390,162390,162390.0,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCA,GEN,MRC,4,134655,159097,141003.4,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCB,GEN,GEN,5,62395,68107,64449.8,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCB,GEN,MRC,4,62645,68141,64947.4,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCC,GEN,MRC,1,115859,115859,115859.0,P1
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCD,FEM,MRC,2,73522,79403,75874.4,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCD,GEN,GEN,1,85883,85883,85883.0,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCD,GEN,MRC,7,71313,87482,83003.4,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCE,FEM,MRC,1,70764,70764,70764.0,P1
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCE,GEN,GEN,1,81735,81735,81735.0,P3
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",BCE,GEN,MRC,1,78870,78870,78870.0,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",EWS,FEM,MRC,4,74656,79080,74955.8,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",EWS,GEN,GEN,6,81370,94443,86955.0,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",EWS,GEN,MRC,3,79495,91588,87621.4,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",OPEN,FEM,GEN,13,27592,60035,49068.6,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",OPEN,GEN,GEN,17,36244,62324,51904.0,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",SC,FEM,GEN,1,142011,142011,142011.0,P1
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",SC,FEM,MRC,4,139623,145924,140386.8,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",SC,GEN,GEN,6,138968,151997,147461.0,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",SC,GEN,MRC,7,135803,151226,142034.4,P1
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",ST,FEM,GEN,1,148605,148605,148605.0,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",ST,FEM,MRC,4,145272,151389,147682.4,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",ST,GEN,GEN,3,148717,161674,158105.8,P2
"GVNZ - GOVT MEDICAL COLLEGE, NIZAMABAD",ST,GEN,MRC,3,142023,153754,144233.4,P1
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",BCA,FEM,GEN,3,217736,249932,241088.8,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",BCA,GEN,GEN,8,217558,251754,222640.4,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",BCB,FEM,GEN,1,149796,149796,149796.0,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",BCB,GEN,GEN,6,147969,157851,154480.0,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",BCB,GEN,MRC,1,156272,156272,156272.0,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",BCC,FEM,GEN,1,226735,226735,226735.0,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",BCD,FEM,GEN,4,143197,154050,150456.0,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",BCD,GEN,GEN,4,153679,156539,154328.6,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",BCD,GEN,MRC,3,151312,155035,151835.2,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",BCE,GEN,GEN,3,148454,158410,155906.8,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",BCE,GEN,MRC,1,149240,149240,149240.0,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",EWS,GEN,GEN,1,148005,148005,148005.0,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",OPEN,FEM,GEN,25,95347,136945,120491.4,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",OPEN,GEN,CAP,1,211763,211763,211763.0,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",OPEN,GEN,GEN,33,91655,147909,139871.2,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",SC,FEM,GEN,6,208327,228254,214724.0,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",SC,GEN,GEN,14,207563,240384,227398.4,P2
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",ST,FEM,GEN,4,205931,210529,206506.4,P1
"GWNP - GOVT MEDICAL COLLEGE, WANAPARTHY",ST,GEN,GEN,9,195758,217900,213457.4,P2
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",BCA,FEM,GEN,1,226664,226664,226664.0,P1
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",BCA,GEN,GEN,1,228147,228147,228147.0,P1
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",BCB,FEM,GEN,3,177849,194415,189919.4,P2
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",BCB,FEM,MRC,1,164496,164496,164496.0,P2
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",BCB,GEN,GEN,4,169818,196127,186309.8,P2
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",BCC,GEN,GEN,1,234581,234581,234581.0,P1
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",BCD,FEM,GEN,2,162747,185849,171987.8,P2
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",BCD,GEN,GEN,4,188796,192459,190796.4,P2
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",BCE,GEN,GEN,3,160546,190118,181031.6,P2
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",OPEN,FEM,GEN,5,125638,155905,144344.0,P2
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",OPEN,GEN,GEN,7,124085,150248,141795.2,P1
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",SC,FEM,GEN,2,257873,257875,257873.8,P2
"GYDT - GOVT MEDICAL COLLEGE, YADADRI BHUVANAGIRI",SC,GEN,GEN,4,263057,269467,266238.0,P2
